,0
Dorothy L Sayers,The Nine Tailors
 Camilo José Cela,Journey to the Alcarria
Luigi Pirandello,"One, No One and One Hundred Thousand"
Amy Hempel,Reasons to Live
na,na
list details page,"129 ""best of"" book lists"
E. E. Cummings,The Enormous Room
Emilio Salgari,Sandokan
Graham Greene,The Honorary Consul
Colm Tóibín,The Master
Nadine Gordimer,Burger's Daughter
Alice Munro,Lives of Girls and Women
Bharati Mukherjee,Holder of the World: A Novel
William Kotzwinkle,The Midnight Examiner
Nicole Krauss,The History of Love
Nella Larsen,Passing
Géza Gárdonyi,Eclipse of the Crescent Moon
Andrzej Szczypiorski,The Beautiful Mrs. Seidenman
Laurence Sterne,A Sentimental Journey Through France and Italy
Marquis de Sade,Justine
Italo Svevo,Senilità
Gore Vidal,Myra Breckinridge
Victor Serge,The Case of Comrade Tulayev
Zulfikar Ghose,The Triple Mirror of the Self
 Keith Waterhouse,Billy Liar
Janice Galloway,The Trick Is to Keep Breathing
Javier Marías,All Souls
Thomas Bernhard,Extinction
Eça de Queirós,The Crime of Father Amaro
Vladimir Bartol,Alamut
Rebecca West,The Return of the Soldier
François Mauriac,Viper’s Tangle
Danilo Kiš,"Garden, Ashes"
Elizabeth Gaskell,North and South
Saunders Lewis,Monica
Isaac Bashevis Singer,The Magician of Lublin
 Henri Barbusse,Hell
Jean-Jacques Rousseau,"Julie, or the New Heloise"
Maksim Gorky,The Artamonov Business
Marguerite Duras,The Vice-Consul
António Lobo Antunes,Fado Alexandrino
Ann-Marie MacDonald,Fall On Your Knees
Gabriel Garcia Marquez,No One Writes to the Colonel
Eugenia Fakinou,Astradeni
Nikos Kazantzakis,The Last Temptation of Christ
Manuel Puig,Heartbreak Tango
Jim Crace,Arcadia
George Eliot,Adam Bede
Raymond Roussel,Locus Solus
Dương Thu Hương,Paradise of the Blind
Alain de Botton,On Love
Sunetra Gupta,Memories of Rain
Jessica Anderson,The Commandant
Shashi Tharoor,The Great Indian Novel
Dorothy Richardson,Pilgrimage
Veijo Meri,The Manila Rope
na,na
list details page,"129 ""best of"" book lists"
Janet Frame,Faces In The Water
Slavenka Drakulic,As If I Am Not There
Émile Zola,Drunkard
Bessie Head,A Question of Power
Miroslav Krleža,On the Edge of Reason
Carmen Martín Gaite,The Back Room
Émile Zola,La Bête humaine
Per Olov Enquist,The Book about Blanche and Marie
Maria Edgeworth,Castle Rackrent
Frederik van Eeden,The Quest
Heinrich Böll,Billiards at Half-Past Nine
Hilda Doolittle,Asphodel
Flannery O'Connor,Everything That Rises Must Converge
Winifred Watson,Miss Pettigrew Lives for a Day
Matthew Lewis,The Monk
Bruno Schulz,The Street of Crocodiles
Michael Arlen,The Green Hat
Botho Strauß,The Young Man
Vladimir Nabokov,Pnin
J M Coetzee,In the Heart of the Country
Guy de Maupassant,Pierre et Jean
Jorge Amado,Tent of Miracles
 Bernardo Atxaga,Obabakoak
Bohumil Hrabal,Closely Watched Trains
Patrick White,The Tree of Man
Shahan Shahnour,Retreat Without Song
Walter Scott,Rob Roy
Alfred Kossmann,Smell of Sadness
Lorrie Moore,Like Life
Jorge Volpi Escalante,In Search of Klingsor
Lorrie Moore,Anagrams
Bruce Chatwin,On the Black Hill
Alessandro Baricco,Silk
Patricia Duncker,Hallucinating Foucault
Anaïs Nin,Delta of Venus
Alan Warner,Morvern Callar
Frank Schatzing,The Swarm
Novalis,Heinrich of Ofterdingen
Venedikt Yerofeev,Moscow-Petushki
Donald Barthelme,The Dead Father
August Strindberg,By the Open Sea
Jeffrey Eugenides,The Marriage Plot
A. S. Byatt,The Virgin in the Garden
Elizabeth Bowen,To the North
Nikolai Gogol,The Nose
Peter Ackroyd,Hawksmoor
 John Cleland,Fanny Hill
Shusaku Endo,Silence
Zhang Xianliang,Half of Man is Woman
Hubert Selby,Requiem for a Dream
na,na
list details page,"129 ""best of"" book lists"
Graham Swift,Waterland
 Arto Paasilinna,The Year of the Hare
Fanny Burney,Evelina
na,na
Marquis de Sade,The 120 Days of Sodom
Simone de Beauvoir,The Mandarins
Nella Larsen,Quicksand
Raymond Radiguet,Le Diable au corps
Clarice Lispector,The Passion According to G.H.
Carmen Laforet,Nada
Italo Calvino,The Path to the Nest of Spiders
Alice Munro,Who Do You Think You Are?
Ngugi wa Thiong'o,Matigari
Elio Vittorini,Conversations in Sicily
Nevil Shute,A Town Like Alice
 Patrick McCabe,The Butcher Boy
Naguib Mahfouz,Miramar
Erskine Caldwell,House in the Uplands
Ciro Alegría,Broad and Alien is the World
Henry Green,Back
Tobias Smollett,The Adventures of Peregrine Pickle
Ismail Kadare,Broken April
May Sinclair,Life and Death of Harriett Frean
Horace McCoy,"They Shoot Horses, Don't They?"
David Gemmell,Legend
David Jones,In Parenthesis
na,na
Alice Walker,Possessing the Secret of Joy
Yukio Mishima,The Sound of Waves
H. Rider Haggard,King Solomon's Mines
Jeffrey Eugenides,The Virgin Suicides
Ivan Turgenev,Torrents of Spring
Henry Fielding,Joseph Andrews
Jáchym Topol,"City, Sister, Silver"
Julián Ríos,Larva: Midsummer Night's Babel
Thomas Hardy,Far from the Madding Crowd
André Gide,Strait is the Gate
Stefan Zweig,Amok
Isaac Bashevis Singer,The Manor
Barbara Pym,Quartet in Autumn
Georges Perec,Things: A Story of the Sixties
Peter Handke,The Afternoon of a Writer
Thomas Mann,Joseph and His Brothers
Newton Thornburg,Cutter and Bone
Oliver Goldsmith,The Vicar of Wakefield
Lao She,Rickshaw Boy
Liviu Rebreanu,Forest of the Hanged
Elizabeth Taylor,Blaming
Stanisław Ignacy Witkiewicz,Insatiability
William Godwin,The Adventures of Caleb Williams
na,na
list details page,"129 ""best of"" book lists"
Guy de Maupassant,Bel Ami
Raymond Roussel,Impressions of Africa
Sylvia Townsend Warner,Summer Will Show
Edith Somerville,Some Experiences of an Irish R. M.
André Breton,Arcanum 17
André Gide,The Immoralist
Miroslav Krleža,The Return of Philip Latinowicz
M.J. Hyland,Carry Me Down
Anne Hébert,The First Garden
Carlo Cassola,Bébo's Girl
Gabrielle Roy,The Tin Flute
W. G. Sebald,Vertigo
Tobias Smollett,The Expedition of Humphry Clinker
Aldous Huxley,Crome Yellow
Scriblerus Club,Memoirs of Martinus Scriblerus
Viktor Pelevin,The Clay Machine-gun
Paulo Coelho,Veronika Decides to Die
James Kelman,The Busconductor Hines
P. G. Wodehouse,"Thank You, Jeeves"
Samuel Butler,Erewhon
Jaan Kross,Professor Martens' Departure
John Barth,Giles Goat-Boy
Marina Warner,Indigo
T. S. Eliot,Four Quartets
Akhil Sharma,Family Life
Garth Greenwell,What Belongs to You
Joy Williams,Honored Guest
Kelly Link,Magic for Beginners
Daniel Woodrell,Winter's Bone
Per Petterson,Out Stealing Horses
Colson Whitehead,The Intuitionist: A Novel
Pat Barker,The Ghost Road
N. Scott Momaday,House Made of Dawn
Tom McCarthy,Remainder
George Saunders,Lincoln in the Bardo
Caleb Carr,The Alienist
Elizabeth Berg,Talk Before Sleep
Rita Mae Brown,Rubyfruit Jungle
Denis Johnson,Tree of Smoke
Forrest Carter,The Education of Little Tree
Helen DeWitt,The Last Samurai
David Bradley,The Chaneysville Incident
Joseph O'Neill,Netherland
Anna Sewell,Black Beauty: The Autobiography of a Horse
Jack London,White Fang
Hilary Mantel,Bring Up the Bodies: A Novel
Bernard Malamud,The Magic Barrel
Charles Dickens,Dombey and Son
C S Forester,"Captain Hornblower R.N.: Hornblower and the 'Atropos', The Happy Return, A Ship of the Line"
Sarah Waters,The Little Stranger
na,na
list details page,"129 ""best of"" book lists"
Alice Sebold,The Lovely Bones
Ted Hughes,Collected Poems of Ted Hughes
William T. Vollmann,Europe Central
Andy Weir,The Martian
Michael Crichton,Jurassic Park
E L James,Fifty Shades of Grey: 
Kathryn Stockett,The Help
Keri Hulme,The Bone People
F. Scott Fitzgerald,The Beautiful and Damned 
Andre Dubus,The Times Are Never So Bad: A Novella and Eight Short Stories
William Faulkner,The Portable Faulkner
Arthur William Upfield,The Bone is Pointed: An Inspector Bonaparte Mystery #6 
Olive Beaupré Miller,My Book House
Sterling Allen Brown,The Negro Caravan: Writings by American Negroes
Anna Akhmatova,Requiem
Ezra Jack Keats,The Snowy Day
Nathaniel Hawthorne,The Blithedale Romance
Willa Cather,Shadows on the Rock
Patricia MacLachlan,"Sarah, Plain and Tall"
E. L. Doctorow,Billy Bathgate
W. H. Auden,The Age of Anxiety
Agatha Christie,The Mysterious Affair at Styles
G. K. Chesterton,The Innocence of Father Brown
Paul Horgan,The Richard Trilogy
Gina Berriault,Women in Their Beds
Molière,The School for Wives
Nathanael West,The Complete Works of Nathanael West
Stephen King,Carrie
P. G. Wodehouse,The Inimitable Jeeves
Isaac Bashevis Singer,Short Friday: And Other Stories
William Butler Yeats,The Wild Swans at Coole
Molière,The Would-Be Gentleman
B. F. Skinner,Walden Two
T. S. Eliot,The Complete Plays of T. S. Eliot
Thomas Wolfe,Of Time and the River: A Legend of Man's Hunger in His Youth
Alan Sillitoe,The Loneliness of the Long-distance Runner
Buchi Emecheta,The Bride Price
Molière,The Would-Be Invalid
Edna St. Vincent Millay,Renascence and Other Poems
Yukio Mishima,Confessions of a Mask
Langston Hughes,Best of Simple
Grace Metalious,Peyton Place
Gertrude Stein,Tender Buttons
Mark Twain,The Prince and the Pauper: A Tale for Young People of All Ages
Euripides,Alcestis
Galway Kinnell,Body Rags
Richard Wright,Eight Men: Short Stories
Anthony Trollope,The Eustace Diamonds
Henry Handel Richardson,The Fortunes Of Richard Mahony
Larry McMurtry,"Horseman, Pass By: A Novel"
na,na
list details page,"129 ""best of"" book lists"
Katherine Anne Porter,The Collected Stories of Katherine Anne Porter
Henry Fielding,Amelia
William Faulkner,A Rose for Emily
Anonymous,The Plum in the Golden Vase
Ferdowsi,Shahnameh
Alice Munro,Open Secrets: Stories
Eugene O'Neill,The Iceman Cometh
Arthur William Upfield,Death of a Lake
D. H. Lawrence,The Prussian Officer
Isaac Bashevis Singer,The Seance and Other Stories
Bertolt Brecht,Mother Courage and Her Children
James A. Emanuel (Comp),Dark symphony: Negro literature in America
Charlotte Perkins Gilman,Herland
William Butler Yeats,The Collected Plays of W.B. Yeats
Graham Greene,Monsignor Quixote
Jorge Luis Borges,Dreamtigers
E. L. Doctorow,The March
R. K. Narayan,The English Teacher
Henry James,The Beast in the Jungle
R. K. Narayan,Vendor Of Sweeets
Ernest Hemingway,The Short Happy Life of Francis Macomber
V. S. Naipaul,Guerrillas
John Updike,The Poorhouse Fair: A Novel
Yasunari Kawabata,Beauty and Sadness
Molière,The Miser
Knut Hamsun,Mysteries
Molière,Don Juan
Lillian Smith,Strange Fruit
George Orwell,Burmese Days
Siegfried Sassoon,War Poems of Siegfried Sassoon
Dr. Seuss,The Cat in the Hat
John Williams,Augustus
James Alexander Thom,Follow the River
Salman Rushdie,Haroun and the Sea of Stories
Julia Alvarez,In the Time of the Butterflies
Paul Scott,The Jewel In The Crown
Theodore Roszak,Flicker
Howard Pyle,The Merry Adventures of Robin Hood
Sybille Bedford,A Legacy
William H. Gass,In the Heart of the Heart of the Country
Norman Mailer,The Executioner's Song
Haruki Murakami,A Wild Sheep Chase
Doris May Lessing,The Memoirs of a Survivor
Philip Pullman,Northern Lights
Sven Delblanc,Samuels bok
Nils Ferlin,Collected Poems
Anita Brookner,Hotel du Lac
Hjalmar Soderberg,The Serious Game
Eyvind Johnson,The Days of His Grace
Georges Simenon,The bells of Bicêtre
na,na
list details page,"129 ""best of"" book lists"
Marilyn French,The Women's Room
Vilhelm Moberg,The Emigrants
Harry Martinson,The Road to Klockrike
Kerstin Ekman,Dog
Buchi Emecheta,Second-class Citizen
Par Lagerkvist,The Dwarf
Torgny Lindgren,Bathsheba
Frans G. Bengtsson,The Long Ships
Karin Boye,Kallocain
Hjalmar Soderberg,Doctor Glas
Per Anders Fogelström,Stockholm series
Astrid Lindgren,"Mio, My Son"
Harry Martinson,Flowering Nettle
Eric Linklater,The Wind on the Moon
Aksel Sandemose,The Werewolf
Yaşar Kemal,They Burn the Thistles
John Updike,The Early Stories
Jaan Kross,The Czar's Madman
Fritiof Nilsson Piraten,The Book-Dealer Who Ceased Bathing
Carl Jonas Love Almquist,The Queen's Tiara
P. C. Jersild,After the Flood
Italo Calvino,The Baron in the Trees
Erik Lindegren,The Man Without a Way
Selma Lagerlöf,The Emperor of Portugallia
Harry Martinson,Rhythms
Zaharia Stancu,Barefoot
Katherine Paterson,Bridge to Terabithia
T. S. Eliot,Prufrock and Other Observations
Arthur Miller,Death Of A Salesman
Bryce Courtenay,The Power of One
Aldous Huxley,Point Counter Point
Edgar Rice Burroughs,The Warlord of Mars
Munro Leaf,Story of Ferdinand
Platt & Munk,The Little Engine that Could
Jack London,The Scarlet Plague
Hugh Lofting,The Voyages of Doctor Dolittle
Edmund Dulac,Edmund Dulac's Fairy-Book
B B,The Little Grey Men
Will James,Smoky the Cowhorse
John Steinbeck,The Moon is Down
Henry Wadsworth Longfellow,The Song of Hiawatha
Pete Hamill,Forever: A Novel
Ellen Macgregor,Miss Pickerell Goes to Mars
Charles Reade,The Cloister and the Hearth
Augusta Tucker,Miss Susie Slagle's
Ludwig Lewisohn,The Island Within
Lisa See,Snow Flower and the Secret Fan
Marjane Satrapi,Persepolis Two
Frances Hodgson Burnett,The Secret Garden
Dorothy L Sayers,Busman’s Honeymoon
na,na
list details page,"129 ""best of"" book lists"
Robert A. Heinlein,The Moon is a Harsh Mistress
Umberto Eco,Baudolino
Ezra Pound,The Poetry of Ezra Pound
Russell Banks,Affliction
Gabriel Garcia Marquez,Chronicle of a Death Foretold
Ben Lerner,Leaving the Atocha Station
Joy Kogawa,Obasan
Rebecca Wells,Divine Secrets of the Ya-Ya Sisterhood
George Saunders,Tenth of December
Thomas Pynchon,Mason & Dixon
Susan Vreeland,Girl in Hyacinth Blue
Angela Carter,Wise Children
Dieter Wöhrle,Stories from the Lord Keuner
Andrey Platonov,Happy Moscow
Neil Gaiman,American Gods
Charles Dickens,The Old Curiosity Shop
C. J. Sansom,Dissolution: A Shardlake Novel
Vladimir Nabokov,The Gift
Juan Goytisolo,Count Julian
Judith Kerr,The Tiger Who Came to Tea 
Aleksandr Isaevich Solzhenit︠s︡yn,August 1914
Bao Ninh,The Sorrow Of War
Philip Pullman,The Golden Compass
P. G. Wodehouse,"Psmith, Journalist"
Judy Blume,Forever...
Antal Szerb,Journey by Moonlight
Agneta Pleijel,The Dog Star
Jill Murphy,The Worst Witch
Italo Calvino,Italian Folktales
Dezső Kosztolányi,Édes Anna
William Shakespeare,Henry V
Roddy Doyle,The Commitments
Roald Dahl,The Witches
R. K. Narayan,Swami and Friends
Per Olov Enquist,The Royal Physician's Visit: A Novel
Heinrich Böll,"And where Were You, Adam?"
Kamila Shamsie,Home Fire
Alfred Lord Tennyson,Poems of Alfred Lord Tennyson
Elif Shafak,The Forty Rules of Love
Rick Riordan,"Percy Jackson and the Olympians, Book One: Lightning Thief, The"
Lao She,Teahouse
Claire Adam,Golden Child
Adalbert Stifter,Stories of Adalbert Stifter
Karel Schoeman,Another Country
Andrey Voznesensky,Antiworlds
W. G. Sebald,The Rings of Saturn
Jean Paul,Siebenkäs
Jeff Kinney,Diary of a Wimpy Kid
Noel Streatfeild,Ballet Shoes
Carlos Fuentes,The Years with Laura Diaz
na,na
list details page,"129 ""best of"" book lists"
Eoin Colfer,Artemis Fowl
Xingjian Gao,Soul Mountain
Andrey Platonov,The Return and Other Stories
José Saramago,The Stone Raft
M. M. Kaye,The Far Pavilions
Nell Dunn,Poor Cow
Anthony Horowitz,Stormbreaker
Danilo Kiš,A Tomb for Boris Davidovich
James Plunkett,Strumpet City
Lemony Snicket,A Series of Unfortunate Events #1: The Bad Beginning
Han Shan,The Collected Songs of Cold Mountain
Ian Rankin,Knots and Crosses: An Inspector Rebus Novel
Georg Christoph Lichtenberg,Sudelbücher
Ismail Kadare,The Three-Arched Bridge
Shel Silverstein,Where the Sidewalk Ends
Enid Blyton,The Enchanted Wood
Julia Donaldson,The Gruffalo
Heinrich Mann,The Loyal Subject
Vassily Aksyonov,The Burn: A Novel in Three Books : (late Sixties--early Seventies)
Elias Lönnrot,The Kalevala
Yan Mo,The Garlic Ballads: A Novel
Michelle Magorian,Goodnight Mister Tom
Johann Peter Hebel,Schatzkästlein des Rheinischen Hausfreundes
Craig Thompson,Habibi
Edwidge Danticat,"Breath, Eyes, Memory"
John Boyne,The Boy in the Striped Pyjamas
Heinrich von Kleist,Stories
Kenzaburō Ōe,Somersault
Alan Moore,V for Vendetta
Brian Moore,The Lonely Passion of Judith Hearne
Curzio Malaparte,Kaputt
Jean Genet,Querelle
Milan Kundera,Identity: A Novel
Lars Saabye Christensen,The Half Brother: A Novel
Wilhelm Karl Raabe,"Abu Telfan, Return from the Mountains of the Moon"
Guillaume (de Lorris),Le Roman de la Rose
Jacqueline Susann,Valley of the Dolls
Amrita Pritam,The Skeleton
Yasunari Kawabata,The Dancing Girl of Izu and Other Stories
John Buchan,Mr Standfast
Abraham Verghese,Cutting for Stone
L. M. Montgomery,Emily of New Moon
Ivan Turgenev,First Love
Ben Okri,Astonishing the Gods
Bapsi Sidhwa,Ice-Candy-Man
India,"The Tootinameh; Or, Tales of a Parrot"
Kevin Barry,City of Bohane
Jilly Cooper,Riders
Jacqueline Wilson,The Story of Tracy Beaker
Vladimir Nabokov,The Real Life of Sebastian Knight
na,na
list details page,"129 ""best of"" book lists"
Anna Seghers,The Seventh Cross
Xi Xi,My City: A Hong Kong Story
Georg Buchner,Lenz
Gonzalo Torrente Ballester,La Saga/ Fuga de J. B./ The Saga/ Escape of J.B.
Ernst Bloch,Track
Vasily Grossman,Life and Fate
A. A Milne,The House at Pooh Corner
Yashar Kemal,"Memed, My Hawk"
Orhan Pamuk,The Black Book
Andrey Platonov,Soul and Other Stories
Heinrich Böll,The Collected Stories of Heinrich Boll
Philip Roth,The Counterlife
Philip Roth,Operation Shylock
William Shakespeare,Much Ado about Nothing
Michael Rosen,We're Going on a Bear Hunt
China,The Book of Songs
Omar El Akkad,American War
Tim Winton,Cloudstreet
Eric Carle,The Very Hungry Caterpillar
Gary Soto,Living Up The Street
Raymond Carver,What We Talk About When We Talk About Love
Anne Tyler,A Patchwork Planet
Patricia McCormick,Sold
James Clavell,Shogun
Thomas Love Peacock,Nightmare Abbey 
Julia Alvarez,Before We Were Free
Emmanuel Carrère,Lives Other Than My Own
Fred Moten,Black and Blur
Aimee Bender,The Particular Sadness of Lemon Cake
Elif Batuman,The Possessed
Frederick Seidel,Ooga-Booga
Colson Whitehead,Zone One
Mary Gaitskill,Veronica
Helen Oyeyemi,Mr. Fox
Miriam Toews,All My Puny Sorrows
Percival Everett,Erasure
Gary Indiana,Do Everything in the Dark
Hilton Als,White Girls
Amy Tan,The Bonesetter's Daughter
Joseph Conrad,Under Western Eyes
Elie Wiesel,Dawn
Cristina García,Dreaming in Cuban
Stephen King,Misery
Gaston Leroux,The Phantom of the Opera
Chimamanda Ngozi Adichie,Purple Hibiscus
Lensey Namioka,"Ties That Bind, Ties That Break"
Fannie Flagg,Fried Green Tomatoes
Robert Specht,Tisha
Czesław Miłosz,A Book of Luminous Things
Catherine Marshall,Christy
na,na
list details page,"129 ""best of"" book lists"
Monique Truong,The Book of Salt
N. K. Jemisin,The Broken Earth Trilogy
Peter Stamm,Seven Years
August Kleinzahler,Sleeping It Off in Rapid City
Louise Erdrich,The Last Report on the Miracles at Little No Horse: A Novel
Leni Zumas,Red Clocks
John Lanchester,Capital
Gary Shteyngart,Super Sad True Love Story
Denis Johnson,The Largesse of the Sea Maiden: Stories
Dana Spiotta,Eat the Document
Margaret Atwood,The MaddAddam Trilogy
Vivek Shanbhag,Ghachar Ghochar
Aleksandar Hemon,The Lazarus Project
Sam Lipsyte,Home Land
Anthony Marra,A Constellation of Vital Phenomena: A Novel
Tao Lin,Taipei
Richard Powers,The Time of Our Singing
Jami Attenberg,All Grown Up
Angie Thomas,The Hate U Give
Dennis Cooper,The Sluts
Eula Biss,Notes from No Man's Land: American Essays
J M Coetzee,Boyhood: Scenes from provincial life
Ngugi wa Thiong'o,Wizard of the Crow
Kevin Killian,Spreadeagle
Annie Proulx,Fine Just the Way It Is
Fanny Howe,The Needle's Eye
David Foster Wallace,Oblivion: Stories
Alexander McCall Smith,The No. 1 Ladies' Detective Agency
David Haynes,Retold African American Folktales
Erskine Caldwell,Tobacco Road
Robert R. McCammon,Boy's Life
James A. Michener,Chesapeake
Tanuja Desai Hidier,Born Confused
Allan Stratton,Chanda's Secrets
Richard Llewellyn,How Green Was My Valley
Grace Paley,Enormous Changes at the Last Minute
J. P. Donleavy,The Ginger Man
Isabel Allende,City of the Beasts
Mary Lawson,Crow Lake
Marge Piercy,"He, She and It"
Michael Ondaatje,Anil's Ghost
Allen Ginsberg,Collected Poems
Ingeborg Bachmann,Darkness Spoken: The Collected Poems
Ayi K. Armah,The Beautyful Ones are Not Yet Born
Sir Walter Scott,The Talisman
Qurratulain Hyder,River of Fire
Guy Deutscher,Through the Language Glass: Why the World Looks Different in Other Languages
Anzia Yezierska,Bread Givers: A Novel : a Struggle Between a Father of the Old World and a Daughter of the New
Margaret Atwood,"Selected Poems, 1965-1975"
Noah Gordon,The Physician
na,na
list details page,"129 ""best of"" book lists"
W. Bruce Cameron,A Dog's Purpose
Jack London,The Sea-Wolf
George Bernard Shaw,Candida: a Pleasant Play
Margaret Atwood,Selected Poems II: 1976 - 1986
Wilson Harris,Palace of the Peacock
Ernest Callenbach,Ecotopia
Edwidge Danticat,The Farming of Bones
Saul Bellow,Mr. Sammler's Planet
Colm Tóibín,Brooklyn
Isak Dinesen,Anecdotes of Destiny
E. L. Doctorow,World's Fair
Stephen King,It: A Novel
Anthony Doerr,All the Light We Cannot See
Ernest J. Gaines,A Lesson Before Dying
J. F. Powers,Morte D'Urban
Anne Tyler,Breathing Lessons
Adam Johnson,The Orphan Master's Son: A Novel
Gore Vidal,Burr
Colum McCann,Let the Great World Spin: A Novel
Richard Powers,The Echo Maker
John Barth,Chimera
Richard Russo,Empire Falls
Jean Stafford,The Collected Stories of Jean Stafford
Somadeva,Tales from the Kathasaritsagara
Jerome K. Jerome,Three Men in a Boat
Peter Matthiessen,Far Tortuga
Jack London,The Iron Heel
Deborah Eisenberg,Twilight of the Superheroes
Ngugi wa Thiong'o,Petals of blood
Han Kang,The Vegetarian: A Novel
James Patterson,"I, Alex Cross"
Edgar Allan Poe,The Murders in the Rue Morgue
Ottessa Moshfegh,Homesick for Another World
Nicholas Sparks,The Notebook
Mario Vargas Llosa,The Real Life of Alejandro Mayta
Robert R. McCammon,Swan Song
Elmore Leonard,Killshot
William P Young,The Shack
Nell Zink,Mislaid
Frank Peretti,This Present Darkness
Wilson Rawls,Where the Red Fern Grows
Jason Reynolds,Ghost
Alison Bechdel,The Essential Dykes to Watch Out For
Dave Hunt,The Mind Invaders
Edith Nesbit,The Railway Children
John Keats,Odes
Jean de Brunhoff,Histoire de Babar
Thomas Harris,Red Dragon
Gary Paulsen,Hatchet
Dean R. Koontz,Watchers
na,na
list details page,"129 ""best of"" book lists"
Tom Clancy,The Hunt for Red October
John Green,Looking for Alaska
Rivka Galchen,American Innovations
Carmen Maria Machado,Her Body and Other Parties: Stories
Ernest Cline,Ready Player One
Rómulo Gallegos,Doña Bárbara
Muriel Spark,The Ballad of Peckham Rye
Robert Jordan,The Wheel of Time Series
Tim LaHaye,Left Behind
Richard Bach,Jonathan Livingston Seagull
Arthur Ransome,Swallows and Amazons
Jean Plaidy,The Plantagenet Saga
Sister Souljah,The Coldest Winter Ever
Anthony Trollope,The Chronicles of Barsetshire
Earl Lovelace,The Wine of Astonishment
V. C. Andrews,Flowers in the Attic
Anthony Burgess,Nothing Like the Sun
Andrei Bely,Petersburg
Claud Cockburn,Beat the Devil
James Welch,The Indian Lawyer
D. M. Thomas,The White Hotel
Evelyn Waugh,The Ordeal of Gilbert Pinfold
James Salter,Light Years
Leslie Marmon Silko,The Almanac of the Dead
Blaise Cendrars,Moravagine
Stevie Smith,Novel on Yellow Paper
Kelly Link,Stranger Things Happen
Harry Crews,A Feast of Snakes
Edgar Allan Poe,The Narrative of Arthur Gordon Pym
Marge Piercy,Vida
Jan Potocki,The Manuscript Found in Saragossa
Edwin A. Abbott,Flatland: A Romance of Many Dimensions
Walter M. Miller,A Canticle for Leibowitz
Hilary Mantel,A Place of Greater Safety
Barbara Kingsolver,Animal Dreams
Eric Ambler,The Mask of Dimitrios
Elizabeth Taylor,Mrs Palfrey at the Claremont
Amitav Ghosh,Sea of Poppies
Jean Genet,Our Lady of the Flowers
Gore Vidal,Julian
Roald Dahl,The BFG
Jim Thompson,The Killer Inside Me
Norman Mailer,An American Dream
Richard Ford,The Sportswriter 
Wilfred Owen,The Poems of Wilfred Owen
Sappho,The Poems of Sappho
William Shakespeare,Julius Caesar
Henry Green,Party Going
William Shakespeare,As You Like it
Robert Louis Stevenson,Kidnapped
na,na
list details page,"129 ""best of"" book lists"
Leopold Von Sacher-Masoch,Venus in Furs
Tennessee Williams,The Glass Menagerie
Bernard Malamud,The Assistant
D. H. Lawrence,Selected Stories
Angela Carter,The Bloody Chamber And Other Stories
Leslie Marmon Silko,Ceremony
Tommaso Landolfi,Gogol's Wife
